SI,Title,Type,Authors,ISBN13,Publication Year,Publisher,Category,Call No,Location,Subject,Series,Edition,Year,Description,Tags,Num Pages,Place
BEA7K543,Ways of Seeing,Books,"Berger, John",978-0-14-013515-2,1977,Penguin Books,,NONFICT GENERAL - APPRECIATION/CRITICISM,,0,,,1977,,,,
M5SKY3HM,Design in the USA,Books,"Meikle, Jeffrey L.",978-0-19-284219-0,2005,Oxford University Press,,NONFICT DECORATIVE ARTS,,0,,,2005,,,,
JK4N2AGM,Northern Renaissance art,Books,"Nash, Susie",978-0-19-284269-5,2008,Oxford University Press,,NONFICT Renaissance,New York,"Art, Renaissance; Art, Northern European; Europe, Northern",Oxford history of art,,2008,,,354,
BSIYE5FX,Augustus Saint-Gaudens in the Metropolitan Museum of Art,Books,0,978-0-300-15188-6,2009,Metropolitan Museum of Art ; Yale University Press,,NONFICT ARTIST - S,New York : New Haven,"Exhibitions; New York (State) New York; Saint-Gaudens, Augustus; Sculpture; Metropolitan Museum of Art (New York, N.Y.)",,,2009,,,80,
EMUEAKZH,"History of design: decorative arts and material culture, 1400-2000",Books,0,978-0-300-19614-6,2013,"Bard Graduate Center: Decorative Arts, Design History, Material Culture ; Yale University Press",,NONFICT Decorative Arts,New York : New Haven,History; Decorative arts; ART / Reference; DESIGN / Decorative Arts; HISTORY / World,,,2013,,,698,
VGQNXRN7,"Warm flesh, cold marble: Canova, Thorvaldsen, and their critics",Books,"Bindman, David",978-0-300-19789-1,2014,Yale University Press,,NONFICT Artist-C,New Haven,"Aesthetics; ART / European; ART / History / Baroque & Rococo; ART / Sculpture & Installation; Art criticism; Canova, Antonio; Europe; History; Kant, Immanuel; Thorvaldsen, Bertel",,,2014,,,219,
96BY39X8,John Singer Sargent & Chicago's Gilded Age,Books,0,978-0-300-23297-4,2018,The Art Institute of Chicago,,NONFICT ARTIST - S,"Chicago, Illinois","History; 19th century; Exhibitions; 20th century; Painting; Illinois Chicago; Art and society; Appreciation; ART / Collections, Catalogs, Exhibitions / General; ART / History / Modern (late 19th Century to 1945); ART / Individual Artists / Monographs",,First edition,2018,,,224,
LXHLXUE4,The art of looking: how to read modern and contemporary art,Books,"Esplund, Lance",978-0-465-09467-7,2018,Basic Books,,NONFICT General - Appreciation/Criticism,New York,"Art, Modern; Art appreciation",,First edition,2018,,,1,
PIFMBWWC,Plaster monuments: architecture and the power of reproduction,Books,"Lending, Mari",978-0-691-17714-4,2017,Princeton University Press,,NONFICT GENERAL CMoA/PGH,Princeton,Art; Architectural casts; Reproduction Social aspects,,,2017,,,283,
TUFL5NIM,The Desk Encyclopedia of World History,Books,Edmund Wright (editor),978-0-7394-7809-7,2006,Oxford,,NONFICT General Reference,,0,,,2006,,,,
MNU2QR8R,My hands sing the blues,Books,"Harvey, Jeanne Walker; Zunon, Elizabeth",978-0-7614-5810-4,2011,Marshall Cavendish Children,,NONFICT K-12,"Tarrytown, NY","Fiction; Artists; Blues (Music); Harlem (New York, N.Y.); North Carolina; Stories in rhyme",,1st ed,2011,,,1,
2MWI8YGZ,The World's Most Influential Painters and the Artists They Inspired: the stories and hidden connections between great works of Western art,Books,"Gariff, David",978-0-7641-6088-2,2008,Barron's,,NONFICT GENERAL HISTORY,,0,,,2008,,,,
B9RWIXYN,William Merrit Chase,Books,Erica Hirshler,978-0-87846-839-3,2016,Museum of FineArts,,NONFICT Artist,Boston,0,,,2016,,,,
NSN42XTH,Viva vetro! =: Glass alive!: Venice and America,Books,"Frantz, Susanne K.; Kangas, Matthew; Carnegie Museum of Art",978-0-88039-048-4,2007,Carnegie Museum of Art,,NONFICT CMoA CATALOGUE,Pittsburgh,History; Exhibitions; United States; Glass art; 21st century; American influences; Italian influences; Italy Murano,,,2007,,,201,
GIA8LVH5,Andrey Avinoff: in pursuit of beauty,Books,"Lippincott, Louise; Avinoff, Andrey; Carnegie Museum of Art",978-0-88039-053-8,2010,Carnegie Museum of Art,,NONFICT ARTIST-A,"Pittsburgh, PA","Avinoff, Andrey; Exhibitions",,,2010,,,103,
5CQRPVT6,Impressionism and post-impressionism: collection highlights,Books,0,978-0-88039-054-5,2012,Carnegie Museum of Art ; Available through D.A.P./Distributed Art Publishers,,NONFICT NON-CIRCULATING REFERENCE,"Pittsburgh, Pennsylvania : New York, New York",Impressionism (Art); Post-impressionism (Art); Art; Catalogs; Pennsylvania Pittsburgh; Carnegie Museum of Art,,,2012,,,178,
DNQKIRD3,2013 Carnegie International,Books,"Baumann, Daniel; Byers",978-0-88039-056-9,2013,Carnegie Museum of Art,,NONFICT CI CATALOG,,0,,,2013,,,,
LFFNLPUC,Carnegie Museum of Art Collection Handbook,Books,0,978-0-88039-067-5,2021,Carnegie Museum of Art,,,Pittsburgh,0,,,2021,,,,
ZRJSF4BX,Is it morning for you yet? 58th Carnegie International,Books,0,978-0-88039-070-5,2022,Carnegie Museum of Art,,NONFICT NON-CIRCULATING REFERENCE,Pittsburgh,0,,First,2022,,,,
WYM5MUMD,The Milton and Sheila Fine Collection,Books,"Armstrong, Richard",978-0-88039-073-6,2023,Carnegie Museum of Art,,NONFICT NON-CIRCULATING REFERENCE,Pittsburgh,0,,,2023,,,,
AW2YWAGI,Ree Morton: The Plant That Heals May Also Poison,Books,"Kraczon, Kate",978-0-88454-147-9,2019,"Institute of Contemporary Art, University of Pennsylvania",,NONFICT ARTIST - M,,0,,,2019,,,,
I7Q2WEDM,Iris van Herpen: Transforming Fashion,Books,"Schleuning, Sarah et al",978-0-939802-26-5,2016,High Museum of Art,,NONFICT ARTIST - V,,0,,,2016,,,,
C8LH6795,Transformation Contemporary Works in Ceramics: The Elizabeth R. Raphael Founder's Prize Exhibition,Books,Society for Contemporary Craft,978-0-9960989-0-8,2014,,,NONFICT MODERN,,0,,,2014,,,,
J7L9CPDJ,Surrealism,Books,"Claybourne, Anna",978-1-4329-1367-0,2009,Heinemann Library,,N6494.S8 C55 2009,"Chicago, Il","20th century; Art, Modern; Juvenile literature; Surrealism",Art on the wall,,2009,,,48,
SVQXCJZ5,Secrets of Expert Mold Making & Resin Casting,Books,"Juelch, Karl K.",978-1-4922-9494-8,1998,Karl K. Juelch,,NONFICT GENERAL METHODS/TECHNIQUES,,0,,,1998,,,,
QGDCIGQI,Visual arts units for all levels,Books,"Gura, Mark; International Society for Technology in Education",978-1-56484-242-8,2008,International Society for Technology in Education,,NONFICT Docent/Museum Education,"Eugene, OR",Art; Art and technology; Educational technology; Study and teaching,National educational technology standards for students curriculum series,1st ed,2008,,,320,
YGDVIYGL,ABCDuane: a Duane Michals primer,Books,"Michals, Duane",978-1-58093-405-3,2014,The Monacelli Press,,NONFICT ARTIST - M,New York,"Biography; United States; Photography, Artistic; Photographers; Michals, Duane; PHOTOGRAPHY / Individual Photographers / Monographs",,First edition,2014,,,184,
6G34L55Y,Edvard Munch: Between the clock and the bed,Books,0,978-1-58839-623-5,2017,Metropolitan Museum of Art,,NONFICT ARTIST - M,New York,"Exhibitions; Themes, motives; Art and mental illness; Munch, Edvard; Self-portrait between the clock and the bed",,,2017,,,,
HNQYJ9QN,On contested terrain,Books,"Lê, An-My",978-1-59711-481-3,2020,Aperture,,NONFICT ARTIST - L,New York,"Photography, Artistic; Interviews; Photography; Landscape photography; Lê, An-My; Nguyen, Viet Thanh; War photography",,,2020,,,202,
8THWVJ6G,The art of jazz: a visual history,Books,"Shipton, Alyn; Hasse, John Edward",978-1-62354-504-8,2020,Charlesbridge Publishing,,NONFICT MODERN,Watertown,Pictorial works; History and criticism; Portraits; Jazz; Jazz in art; Jazz musicians,,,2020,,,256,
VFT3BKP9,Affinities: on art and fascination,Books,"Dillon, Brian",978-1-68137-726-1,2023,New York Review Books,,NONFICT GENERAL -APPRECIATION/CRITICISM,New York,Artists; Psychology; Communication in art,,,2023,,,314,
XLBCWNST,Renoir Landscapes: 1865-1883,Books,"Bailey, Colin et al",978-1-85709-317-9,,National Gallery and Kate Bell,,NONFICT ARTIST - R,,0,,,,,,,
9GYHWCTL,Director's Choice: Carnegie Museum of Art,Books,"Zelevansky, Lynn",978-1-85759-653-3,2010,Carnegie Museum of Art,,NONFICT NON-CIRCULATING REFERENCE,,0,,,2010,,,,
M2IYJ5J3,Phyllida Barlow: scree,Books,"Vicario, Gilbert",978-1-879003-67-5,2014,Des Moines Art Center,,NONFICT ARTIST-B,"Des Moines, IA",0,,,2014,,,,
Q9BYLS8J,"Mark Bradford, through darkest America by truck and tank",Books,"Bradford, Mark; White Cube (Gallery)",978-1-906072-78-0,2013,White Cube,,NONFICT ARTIST-B,London,"Bradford, Mark; Exhibitions",,,2013,,,160,
24F8964F,Bok,Books,"Olowoska, Paulina",978-3-03764-287-0,2013,JRP/Ringier,,NONFICT ARTIST - O,,0,,,2013,,,,
YMWMZMAM,Silver to steel: the modern designs of Peter Muller-Munk,Books,0,978-3-7913-5463-7,2015,Carnegie Museum of Art ; DelMonico Books/Prestel,,NONFICT CMoA CATALOGUE,"Pittsburgh, Pennsylvania : Munich ; London ; New York","Exhibitions; Biography; United States; Germany; Industrial design; Silverwork; DESIGN / Product; Industrial designers; Muller-Munk, Peter",,,2015,,,208,
UDKU8FI3,Hélio Oiticica: to organize delirium,Books,0,978-3-7913-5522-1,2016,Carnegie Museum of Art ; DelMonico Books/Prestel,,NONFICT ARTIST - O,Pittsburgh : Munich; New York,"Exhibitions; Themes, motives; ART / Collections, Catalogs, Exhibitions / General; ART / Individual Artists / Monographs; ART / Caribbean & Latin American; Oiticica, Hélio",,,2016,,,320,
P2L4GV52,Storyteller: The Photographs of Duane Michals,Books,"Benedict-Jones, Linda",978-3-7913-6542-8,2014,Carnegie Museum of Art,,NONFICT ARTIST - M,,0,,,2014,,,,
DS5LWK6X,Edward Hopper 1882-1967: transformation of the real,Books,"Renner, Rolf Günter",978-3-8365-0033-3,2015,Taschen,,NONFICT ARTIST - H,Köln,0,,,2015,,,95,
836FDSVI,Symbolism,Books,"Wolf, Norbert",978-3-8365-0706-6,2016,Taschen,,NONFICT EUROPEAN - NORTHERN,,0,,,2016,,,,
C5V4IZZK,Pre-Raphaelites,Books,0,978-3-8365-1965-6,2016,Taschen,,NONFICT EUROPEAN - BRITISH ISLES,Germany,0,,,2016,,,95,
AUV4ELVI,The Blue Reiter,Books,"Düchting, Hajo",978-3-8365-3704-9,2016,Taschen,,NONFICT MODERN,,Der Blaue Reiter,,,2016,,,,
UFW4C9WT,Monet: The Triumph of Impressionism,Books,"Wildenstein, Daniel",978-3-8365-7324-5,2018,,,NONFICT Artist - M,,0,,,2018,,,,
WQZY8X3G,Joan Mitchell: Works on Paper 1956-1992,Books,"Cheim, John",978-3-86521-468-3,2007,The Estate of Joan Mitchell,,NONFICT ARTIST - M,,0,,,2007,,,,
76V3JYDT,Palladio and His Legacy: A Transatlantic Journey,Books,"Hind, Charles and Murray",978-88-317-0652-0,2010,Royal Institute of British Architects,,NONFICT ARTIST - P,,0,,,2010,,,,
MQV2294Q,Thomas Stearns at Venini,Books,"Barovier, Marino and Carla Soego",978-88-572-4100-5,2019,le Stanze del Vetro,,NONFICT ARTIST - S OVERSIZE,,0,,,2019,,,,
4JBQIXGV,Bernini: The Sculptures,Books,"Bernardini, Maria Grazia",978-88-98302-01-7,2013,,,NONFICT Artist - B,,0,,,2013,,,,
X74DNWCA,Frank Hals A Phenomenon,Books,Anton Erftemeijer,[national-id]-167-3,2014,Naio10,,NONFICT Artist,Rotterdam,0,,,2014,,,,